
> shaggy-spiral@0.0.1 dev
> astro dev

03:06:32 [types] Generated 0ms
03:06:34 [content] Syncing content
03:06:34 [WARN] [glob-loader] Duplicate id "平野-佑馬" found in /Users/ktamatzmoto/Desktop/rugbypicks/src/content/players/top-west-c/平野-佑馬.md. Later items with the same id will overwrite earlier ones.
03:06:34 [WARN] [glob-loader] Duplicate id "田中-大喜" found in /Users/ktamatzmoto/Desktop/rugbypicks/src/content/players/top-west-c/田中-大喜.md. Later items with the same id will overwrite earlier ones.
03:06:36 [content] Synced content

 astro  v5.18.1 ready in 3929 ms
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
    at async open (node:internal/fs/promises:637:25)
    [...] See full stack trace in the browser, or rerun with --verbose.
03:09:08 [ERROR] [UnhandledRejection] Astro detected an unhandled rejection. Here's the stack trace:
Error: EMFILE: too many open files, open '/Users/ktamatzmoto/Desktop/rugbypicks/src/pages/players.astro'
    at async open (node:internal/fs/promises:637:25)
    at async Object.readFile (node:internal/fs/promises:1269:14)
    at async file:///Users/ktamatzmoto/Desktop/rugbypicks/node_modules/astro/dist/core/routing/manifest/create.js:336:25
  Hint:
    Make sure your promises all have an `await` or a `.catch()` handler.
  Error reference:
    https://docs.astro.build/en/reference/errors/unhandled-rejection/
  Stack trace:
